molecule_chembl_id,ic50_nM,pic50,smiles,inchi
CHEMBL1173655,49.85,7.302334837352325,CN(C)C/C=C/C(=O)Nc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1O[C@H]1CCOC1,"InChI=1S/C24H25ClFN5O3/c1-31(2)8-3-4-23(32)30-21-11-17-20(12-22(21)34-16-7-9-33-13-16)27-14-28-24(17)29-15-5-6-19(26)18(25)10-15/h3-6,10-12,14,16H,7-9,13H2,1-2H3,(H,30,32)(H,27,28,29)"
CHEMBL1229592,3.59,8.44490555142168,C=CC(=O)Nc1cccc(Oc2nc(Nc3ccc(N4CCN(C)CC4)cc3OC)ncc2Cl)c1,"InChI=1S/C25H27ClN6O3/c1-4-23(33)28-17-6-5-7-19(14-17)35-24-20(26)16-27-25(30-24)29-21-9-8-18(15-22(21)34-3)32-12-10-31(2)11-13-32/h4-9,14-16H,1,10-13H2,2-3H3,(H,28,33)(H,27,29,30)"
CHEMBL1232944,2200.0,5.657577319177793,C=CC(=O)Nc1ccc2c(Nc3cc[nH]n3)nc(-c3ccccc3)nc2c1,"InChI=1S/C20H16N6O/c1-2-18(27)22-14-8-9-15-16(12-14)23-19(13-6-4-3-5-7-13)25-20(15)24-17-10-11-21-26-17/h2-12H,1H2,(H,22,27)(H2,21,23,24,25,26)"
CHEMBL2029425,3.52,8.453457336521868,C=CC(=O)Nc1cccc(N2C(=O)N(C)Cc3cnc(Nc4ccc(N5CCC(N(C)C)CC5)cc4OC)nc32)c1,"InChI=1S/C30H36N8O3/c1-6-27(39)32-21-8-7-9-24(16-21)38-28-20(19-36(4)30(38)40)18-31-29(34-28)33-25-11-10-23(17-26(25)41-5)37-14-12-22(13-15-37)35(2)3/h6-11,16-18,22H,1,12-15,19H2,2-5H3,(H,32,39)(H,31,33,34)"
CHEMBL2032376,1.16,8.935542010773082,C=CC(=O)Nc1cccc(N2C(=O)N(C)Cc3cnc(Nc4ccc(N5CCN(C)CC5)cc4OC)nc32)c1,"InChI=1S/C28H32N8O3/c1-5-25(37)30-20-7-6-8-22(15-20)36-26-19(18-34(3)28(36)38)17-29-27(32-26)31-23-10-9-21(16-24(23)39-4)35-13-11-33(2)12-14-35/h5-10,15-17H,1,11-14,18H2,2-4H3,(H,30,37)(H,29,31,32)"
CHEMBL2032377,4.99,8.30189945437661,C=CC(=O)Nc1cccc(N2C(=O)N(C)Cc3cnc(Nc4ccc(N(C)C)cc4OC)nc32)c1,"InChI=1S/C25H27N7O3/c1-6-22(33)27-17-8-7-9-19(12-17)32-23-16(15-31(4)25(32)34)14-26-24(29-23)28-20-11-10-18(30(2)3)13-21(20)35-5/h6-14H,1,15H2,2-5H3,(H,27,33)(H,26,28,29)"
CHEMBL2032378,29.5,7.530177984021837,C=CC(=O)Nc1cccc(N2C(=O)N(C)Cc3cnc(Nc4ccc(N5CCCCC5)cc4OC)nc32)c1,"InChI=1S/C28H31N7O3/c1-4-25(36)30-20-9-8-10-22(15-20)35-26-19(18-33(2)28(35)37)17-29-27(32-26)31-23-12-11-21(16-24(23)38-3)34-13-6-5-7-14-34/h4,8-12,15-17H,1,5-7,13-14,18H2,2-3H3,(H,30,36)(H,29,31,32)"
CHEMBL2032379,16.4,7.785156151952302,C=CC(=O)Nc1cccc(N2C(=O)N(C)Cc3cnc(Nc4ccc(N5CCOCC5)cc4OC)nc32)c1,"InChI=1S/C27H29N7O4/c1-4-24(35)29-19-6-5-7-21(14-19)34-25-18(17-32(2)27(34)36)16-28-26(31-25)30-22-9-8-20(15-23(22)37-3)33-10-12-38-13-11-33/h4-9,14-16H,1,10-13,17H2,2-3H3,(H,29,35)(H,28,30,31)"
CHEMBL2032380,1.47,8.832682665251824,C=CC(=O)Nc1cccc(N2C(=O)N(C)Cc3cnc(Nc4ccc(N5CCCN(C)CC5)cc4OC)nc32)c1,"InChI=1S/C29H34N8O3/c1-5-26(38)31-21-8-6-9-23(16-21)37-27-20(19-35(3)29(37)39)18-30-28(33-27)32-24-11-10-22(17-25(24)40-4)36-13-7-12-34(2)14-15-36/h5-6,8-11,16-18H,1,7,12-15,19H2,2-4H3,(H,31,38)(H,30,32,33)"
CHEMBL31965,51.0,7.292429823902063,C=CC(=O)Nc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1OCCCN1CCOCC1,"InChI=1S/C24H25ClFN5O3/c1-2-23(32)30-21-13-17-20(14-22(21)34-9-3-6-31-7-10-33-11-8-31)27-15-28-24(17)29-16-4-5-19(26)18(25)12-16/h2,4-5,12-15H,1,3,6-11H2,(H,30,32)(H,27,28,29)"
CHEMBL3353410,13.555,7.867900478083496,C=CC(=O)Nc1cc(Nc2nccc(-c3cn(C)c4ccccc34)n2)c(OC)cc1N(C)CCN(C)C,"InChI=1S/C28H33N7O2/c1-7-27(36)30-22-16-23(26(37-6)17-25(22)34(4)15-14-33(2)3)32-28-29-13-12-21(31-28)20-18-35(5)24-11-9-8-10-19(20)24/h7-13,16-18H,1,14-15H2,2-6H3,(H,30,36)(H,29,31,32)"
CHEMBL3545308,490.15,6.309670993026031,C=CC(=O)Nc1cccc(Nc2nc(Nc3ccc(N4CCN(C(C)=O)CC4)cc3OC)ncc2C(F)(F)F)c1,"InChI=1S/C27H28F3N7O3/c1-4-24(39)32-18-6-5-7-19(14-18)33-25-21(27(28,29)30)16-31-26(35-25)34-22-9-8-20(15-23(22)40-3)37-12-10-36(11-13-37)17(2)38/h4-9,14-16H,1,10-13H2,2-3H3,(H,32,39)(H2,31,33,34,35)"
CHEMBL3545311,19.4,7.712198270069773,COc1cc(N2CCC(N3CCN(C)CC3)CC2)ccc1Nc1ncc(Cl)c(Nc2ccccc2P(C)(C)=O)n1,"InChI=1S/C29H39ClN7O2P/c1-35-15-17-37(18-16-35)21-11-13-36(14-12-21)22-9-10-24(26(19-22)39-2)33-29-31-20-23(30)28(34-29)32-25-7-5-6-8-27(25)40(3,4)38/h5-10,19-21H,11-18H2,1-4H3,(H2,31,32,33,34)"
CHEMBL3604910,2200.0,5.657577319177793,CCC(=O)Nc1ccc2c(Nc3cc[nH]n3)nc(-c3ccccc3)nc2c1,"InChI=1S/C20H18N6O/c1-2-18(27)22-14-8-9-15-16(12-14)23-19(13-6-4-3-5-7-13)25-20(15)24-17-10-11-21-26-17/h3-12H,2H2,1H3,(H,22,27)(H2,21,23,24,25,26)"
CHEMBL3604911,1100.0,5.958607314841775,C=CC(=O)Nc1ccccc1-c1nc(Nc2cc[nH]n2)c2ccccc2n1,"InChI=1S/C20H16N6O/c1-2-18(27)22-15-9-5-3-7-13(15)19-23-16-10-6-4-8-14(16)20(25-19)24-17-11-12-21-26-17/h2-12H,1H2,(H,22,27)(H2,21,23,24,25,26)"
CHEMBL3604919,2500.0,5.6020599913279625,C=CC(=O)Nc1cccc(-c2nccc(Nc3cc(C)[nH]n3)n2)c1,"InChI=1S/C17H16N6O/c1-3-16(24)19-13-6-4-5-12(10-13)17-18-8-7-14(21-17)20-15-9-11(2)22-23-15/h3-10H,1H2,2H3,(H,19,24)(H2,18,20,21,22,23)"
CHEMBL3604931,1800.0,5.7447274948966935,C=CC(=O)Nc1cccc(Oc2nccc(Nc3cc(C)[nH]n3)n2)c1,"InChI=1S/C17H16N6O2/c1-3-16(24)19-12-5-4-6-13(10-12)25-17-18-8-7-14(21-17)20-15-9-11(2)22-23-15/h3-10H,1H2,2H3,(H,19,24)(H2,18,20,21,22,23)"
CHEMBL3604932,10000.0,5.0,CCC(=O)Nc1cccc(Oc2nccc(Nc3cc(C)[nH]n3)n2)c1,"InChI=1S/C17H18N6O2/c1-3-16(24)19-12-5-4-6-13(10-12)25-17-18-8-7-14(21-17)20-15-9-11(2)22-23-15/h4-10H,3H2,1-2H3,(H,19,24)(H2,18,20,21,22,23)"
CHEMBL3604933,2000.0,5.698970004336019,C=CC(=O)Nc1cccc(Oc2nc(Nc3cc[nH]n3)cc(N3CCN(C)CC3)n2)c1,"InChI=1S/C21H24N8O2/c1-3-20(30)23-15-5-4-6-16(13-15)31-21-25-18(24-17-7-8-22-27-17)14-19(26-21)29-11-9-28(2)10-12-29/h3-8,13-14H,1,9-12H2,2H3,(H,23,30)(H2,22,24,25,26,27)"
CHEMBL3604934,10000.0,5.0,CCC(=O)Nc1cccc(Oc2nc(Nc3cc[nH]n3)cc(N3CCN(C)CC3)n2)c1,"InChI=1S/C21H26N8O2/c1-3-20(30)23-15-5-4-6-16(13-15)31-21-25-18(24-17-7-8-22-27-17)14-19(26-21)29-11-9-28(2)10-12-29/h4-8,13-14H,3,9-12H2,1-2H3,(H,23,30)(H2,22,24,25,26,27)"
CHEMBL3604935,1800.0,5.7447274948966935,Cc1cc(Nc2cc(N3CCN(C)CC3)nc(Oc3ccc(NC(=O)/C=C/CN(C)C)cc3)n2)n[nH]1,"InChI=1S/C25H33N9O2/c1-18-16-22(31-30-18)27-21-17-23(34-14-12-33(4)13-15-34)29-25(28-21)36-20-9-7-19(8-10-20)26-24(35)6-5-11-32(2)3/h5-10,16-17H,11-15H2,1-4H3,(H,26,35)(H2,27,28,29,30,31)"
CHEMBL3604936,2100.0,5.6777807052660805,Cc1cc(Nc2cc(N3CCN(C)CC3)nc(Oc3ccc(NC(=O)/C=C/C(F)(F)F)cc3)n2)n[nH]1,"InChI=1S/C23H25F3N8O2/c1-15-13-19(32-31-15)28-18-14-20(34-11-9-33(2)10-12-34)30-22(29-18)36-17-5-3-16(4-6-17)27-21(35)7-8-23(24,25)26/h3-8,13-14H,9-12H2,1-2H3,(H,27,35)(H2,28,29,30,31,32)"
CHEMBL3604937,500.0,6.301029995663981,C=CC(=O)Nc1cccc(Oc2nc(Nc3n[nH]c4ccccc34)cc(N3CCN(C)CC3)n2)c1,"InChI=1S/C25H26N8O2/c1-3-23(34)26-17-7-6-8-18(15-17)35-25-28-21(16-22(29-25)33-13-11-32(2)12-14-33)27-24-19-9-4-5-10-20(19)30-31-24/h3-10,15-16H,1,11-14H2,2H3,(H,26,34)(H2,27,28,29,30,31)"
CHEMBL3604938,10000.0,5.0,CCC(=O)Nc1cccc(Oc2nc(Nc3n[nH]c4ccccc34)cc(N3CCN(C)CC3)n2)c1,"InChI=1S/C25H28N8O2/c1-3-23(34)26-17-7-6-8-18(15-17)35-25-28-21(16-22(29-25)33-13-11-32(2)12-14-33)27-24-19-9-4-5-10-20(19)30-31-24/h4-10,15-16H,3,11-14H2,1-2H3,(H,26,34)(H2,27,28,29,30,31)"
CHEMBL3604939,3600.0,5.443697499232712,CN(C)C/C=C/C(=O)Nc1cccc(Oc2nc(Nc3n[nH]c4ccccc34)cc(N3CCN(C)CC3)n2)c1,"InChI=1S/C28H33N9O2/c1-35(2)13-7-12-26(38)29-20-8-6-9-21(18-20)39-28-31-24(19-25(32-28)37-16-14-36(3)15-17-37)30-27-22-10-4-5-11-23(22)33-34-27/h4-12,18-19H,13-17H2,1-3H3,(H,29,38)(H2,30,31,32,33,34)"
CHEMBL3604940,400.0,6.3979400086720375,C=CC(=O)Nc1cccc(Oc2nc(Nc3n[nH]c4ccc(Br)cc34)cc(N3CCN(C)CC3)n2)c1,"InChI=1S/C25H25BrN8O2/c1-3-23(35)27-17-5-4-6-18(14-17)36-25-29-21(15-22(30-25)34-11-9-33(2)10-12-34)28-24-19-13-16(26)7-8-20(19)31-32-24/h3-8,13-15H,1,9-12H2,2H3,(H,27,35)(H2,28,29,30,31,32)"
CHEMBL3604941,600.0,6.221848749616356,C=CC(=O)Nc1cccc(Oc2nc(Nc3n[nH]c4ccccc34)cc(N3CCN(C(C)=O)CC3)n2)c1,"InChI=1S/C26H26N8O3/c1-3-24(36)27-18-7-6-8-19(15-18)37-26-29-22(28-25-20-9-4-5-10-21(20)31-32-25)16-23(30-26)34-13-11-33(12-14-34)17(2)35/h3-10,15-16H,1,11-14H2,2H3,(H,27,36)(H2,28,29,30,31,32)"
CHEMBL3604942,4900.0,5.309803919971486,C=CC(=O)Nc1cccc(-c2nc(Nc3n[nH]c4ccccc34)cc(N3CCN(C)CC3)n2)c1,"InChI=1S/C25H26N8O/c1-3-23(34)26-18-8-6-7-17(15-18)24-27-21(16-22(29-24)33-13-11-32(2)12-14-33)28-25-19-9-4-5-10-20(19)30-31-25/h3-10,15-16H,1,11-14H2,2H3,(H,26,34)(H2,27,28,29,30,31)"
CHEMBL3604943,1.0,9.0,C=CC(=O)Nc1cc(Nc2nccc(-c3cn(C)c4ccccc34)n2)c(OC)cc1N1CCN(C)CC1,"InChI=1S/C28H31N7O2/c1-5-27(36)30-22-16-23(26(37-4)17-25(22)35-14-12-33(2)13-15-35)32-28-29-11-10-21(31-28)20-18-34(3)24-9-7-6-8-19(20)24/h5-11,16-18H,1,12-15H2,2-4H3,(H,30,36)(H,29,31,32)"
CHEMBL3608429,178.0,6.749579997691106,C=CC(=O)N[C@@H]1CN(c2nc(Nc3cnn(C)c3)c3ncn(C(C)C)c3n2)C[C@H]1F,"InChI=1S/C19H24FN9O/c1-5-15(30)24-14-9-28(8-13(14)20)19-25-17(23-12-6-22-27(4)7-12)16-18(26-19)29(10-21-16)11(2)3/h5-7,10-11,13-14H,1,8-9H2,2-4H3,(H,24,30)(H,23,25,26)"
CHEMBL3608432,1450.0,5.838631997765025,C=CC(=O)N[C@@H]1CN(c2nc(Nc3cn(C)nc3C)c3ncn(C(C)C)c3n2)C[C@H]1F,"InChI=1S/C20H26FN9O/c1-6-16(31)23-15-9-29(7-13(15)21)20-25-18(24-14-8-28(5)27-12(14)4)17-19(26-20)30(10-22-17)11(2)3/h6,8,10-11,13,15H,1,7,9H2,2-5H3,(H,23,31)(H,24,25,26)"
CHEMBL3633143,329.7,6.481881052856847,C=CC(=O)Nc1cccc(-n2c(=O)cc(C)c3cnc(Nc4ccc(N5CCN(C)CC5)cc4OC)nc32)c1,"InChI=1S/C29H31N7O3/c1-5-26(37)31-20-7-6-8-22(16-20)36-27(38)15-19(2)23-18-30-29(33-28(23)36)32-24-10-9-21(17-25(24)39-4)35-13-11-34(3)12-14-35/h5-10,15-18H,1,11-14H2,2-4H3,(H,31,37)(H,30,32,33)"
CHEMBL3786098,5100.0,5.292429823902063,C=CC(=O)N1C[C@H](COc2nc(Nc3cnn(C)c3)nc3[nH]cc(Cl)c23)[C@@H](OC)C1,"InChI=1S/C19H22ClN7O3/c1-4-15(28)27-7-11(14(9-27)29-3)10-30-18-16-13(20)6-21-17(16)24-19(25-18)23-12-5-22-26(2)8-12/h4-6,8,11,14H,1,7,9-10H2,2-3H3,(H2,21,23,24,25)"
CHEMBL3883534,6.0,8.221848749616356,C=CC(=O)Nc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1OC,"InChI=1S/C18H14ClFN4O2/c1-3-17(25)24-15-7-11-14(8-16(15)26-2)21-9-22-18(11)23-10-4-5-13(20)12(19)6-10/h3-9H,1H2,2H3,(H,24,25)(H,21,22,23)"
CHEMBL3989970,307.0,6.512861624522813,C=CC(=O)N[C@@H]1CN(c2nc(Nc3cn(C)nc3OC)c3ncn(C)c3n2)C[C@H]1F,"InChI=1S/C18H22FN9O2/c1-5-13(29)21-11-8-28(6-10(11)19)18-23-15(14-16(24-18)26(2)9-20-14)22-12-7-27(3)25-17(12)30-4/h5,7,9-11H,1,6,8H2,2-4H3,(H,21,29)(H,22,23,24)"
CHEMBL4063421,549.6,6.259953275948506,C=CC(=O)Nc1cccc(-n2c(=O)cc(C)c3cnc(Nc4nc5c(s4)CN(C)CC5)nc32)c1,"InChI=1S/C24H23N7O2S/c1-4-20(32)26-15-6-5-7-16(11-15)31-21(33)10-14(2)17-12-25-23(28-22(17)31)29-24-27-18-8-9-30(3)13-19(18)34-24/h4-7,10-12H,1,8-9,13H2,2-3H3,(H,26,32)(H,25,27,28,29)"
CHEMBL4064475,166.2,6.779368980551908,C=CC(=O)Nc1cccc(-n2c(=O)cc(C)c3cnc(Nc4cnn(C5CCN(C)CC5)c4)nc32)c1,"InChI=1S/C26H28N8O2/c1-4-23(35)29-18-6-5-7-21(13-18)34-24(36)12-17(2)22-15-27-26(31-25(22)34)30-19-14-28-33(16-19)20-8-10-32(3)11-9-20/h4-7,12-16,20H,1,8-11H2,2-3H3,(H,29,35)(H,27,30,31)"
CHEMBL4072048,97.0,7.013228265733755,C=CC(=O)Nc1cccc(-n2c(=O)cc(C)c3cnc(Nc4ccc(N5CC(C)N(C)C(C)C5)cc4OC)nc32)c1,"InChI=1S/C31H35N7O3/c1-7-28(39)33-22-9-8-10-24(14-22)38-29(40)13-19(2)25-16-32-31(35-30(25)38)34-26-12-11-23(15-27(26)41-6)37-17-20(3)36(5)21(4)18-37/h7-16,20-21H,1,17-18H2,2-6H3,(H,33,39)(H,32,34,35)"
CHEMBL4073062,1000.0,6.0,C=CC(=O)N1CC[C@@H](n2c(=O)cc(C)c3cnc(Nc4ccc(N5CCN(C)CC5)cc4OC)nc32)C1,"InChI=1S/C27H33N7O3/c1-5-24(35)33-9-8-20(17-33)34-25(36)14-18(2)21-16-28-27(30-26(21)34)29-22-7-6-19(15-23(22)37-4)32-12-10-31(3)11-13-32/h5-7,14-16,20H,1,8-13,17H2,2-4H3,(H,28,29,30)"
CHEMBL4082515,444.7,6.351932870551066,C=CC(=O)Nc1cccc(-n2c(=O)cc(C)c3cnc(Nc4cnn(CCN(C)C)c4)nc32)c1,"InChI=1S/C24H26N8O2/c1-5-21(33)27-17-7-6-8-19(12-17)32-22(34)11-16(2)20-14-25-24(29-23(20)32)28-18-13-26-31(15-18)10-9-30(3)4/h5-8,11-15H,1,9-10H2,2-4H3,(H,27,33)(H,25,28,29)"
CHEMBL4086000,46.8,7.329754146925876,C=CC(=O)Nc1cccc(-n2c(=O)cc(C)c3cnc(Nc4ccc(N5CCN(C)CC5)nc4)nc32)c1,"InChI=1S/C27H28N8O2/c1-4-24(36)30-19-6-5-7-21(15-19)35-25(37)14-18(2)22-17-29-27(32-26(22)35)31-20-8-9-23(28-16-20)34-12-10-33(3)11-13-34/h4-9,14-17H,1,10-13H2,2-3H3,(H,30,36)(H,29,31,32)"
CHEMBL4091276,169.2,6.771599641296995,C=CC(=O)Nc1cccc(-n2c(=O)cc(C)c3cnc(Nc4ccc(N5CCN(C)C(C)C5)cc4OC)nc32)c1,"InChI=1S/C30H33N7O3/c1-6-27(38)32-21-8-7-9-23(15-21)37-28(39)14-19(2)24-17-31-30(34-29(24)37)33-25-11-10-22(16-26(25)40-5)36-13-12-35(4)20(3)18-36/h6-11,14-17,20H,1,12-13,18H2,2-5H3,(H,32,38)(H,31,33,34)"
CHEMBL4093766,1000.0,6.0,C=CC(=O)N1CC[C@H](n2c(=O)cc(C)c3cnc(Nc4ccc(N5CCN(C)CC5)cc4OC)nc32)C1,"InChI=1S/C27H33N7O3/c1-5-24(35)33-9-8-20(17-33)34-25(36)14-18(2)21-16-28-27(30-26(21)34)29-22-7-6-19(15-23(22)37-4)32-12-10-31(3)11-13-32/h5-7,14-16,20H,1,8-13,17H2,2-4H3,(H,28,29,30)"
CHEMBL4099008,1000.0,6.0,C=CC(=O)N1CCC(Cn2c(=O)cc(C)c3cnc(Nc4ccc(N5CCN(C)CC5)cc4OC)nc32)C1,"InChI=1S/C28H35N7O3/c1-5-25(36)34-9-8-20(17-34)18-35-26(37)14-19(2)22-16-29-28(31-27(22)35)30-23-7-6-21(15-24(23)38-4)33-12-10-32(3)11-13-33/h5-7,14-16,20H,1,8-13,17-18H2,2-4H3,(H,29,30,31)"
CHEMBL4101484,1000.0,6.0,C=CC(=O)N1CCC(n2c(=O)cc(C)c3cnc(Nc4ccc(N5CCN(C)CC5)cc4OC)nc32)CC1,"InChI=1S/C28H35N7O3/c1-5-25(36)34-10-8-20(9-11-34)35-26(37)16-19(2)22-18-29-28(31-27(22)35)30-23-7-6-21(17-24(23)38-4)33-14-12-32(3)13-15-33/h5-7,16-18,20H,1,8-15H2,2-4H3,(H,29,30,31)"
CHEMBL4204566,10000.0,5.0,C=CC(=O)N[C@H]1CN(c2nc(Nc3cnn(C)c3)c3ncn(C(C)C)c3n2)C[C@@H]1F,"InChI=1S/C19H24FN9O/c1-5-15(30)24-14-9-28(8-13(14)20)19-25-17(23-12-6-22-27(4)7-12)16-18(26-19)29(10-21-16)11(2)3/h5-7,10-11,13-14H,1,8-9H2,2-4H3,(H,24,30)(H,23,25,26)"
CHEMBL4205392,83.0,7.080921907623926,C=CC(=O)N[C@@H]1CN(c2nc(Nc3cn(C)nc3OC)c3ncn(CC)c3n2)C[C@H]1F,"InChI=1S/C19H24FN9O2/c1-5-14(30)22-12-9-29(7-11(12)20)19-24-16(15-17(25-19)28(6-2)10-21-15)23-13-8-27(3)26-18(13)31-4/h5,8,10-12H,1,6-7,9H2,2-4H3,(H,22,30)(H,23,24,25)"
CHEMBL4206312,29.0,7.5376020021010435,C=CC(=O)N1CC[C@@H](Nc2nc(Nc3ccc(N4CCN(C)CC4)cc3)c3ncn(C(C)C)c3n2)C1,"InChI=1S/C26H35N9O/c1-5-22(36)34-11-10-20(16-34)29-26-30-24(23-25(31-26)35(17-27-23)18(2)3)28-19-6-8-21(9-7-19)33-14-12-32(4)13-15-33/h5-9,17-18,20H,1,10-16H2,2-4H3,(H2,28,29,30,31)"
CHEMBL4206501,152.0,6.818156412055227,C=CC(=O)Nc1cc(Nc2ccnc(-c3cn(C)c4ccccc34)n2)c(OC)cc1N(C)CCN(C)C,"InChI=1S/C28H33N7O2/c1-7-27(36)31-21-16-22(25(37-6)17-24(21)34(4)15-14-33(2)3)30-26-12-13-29-28(32-26)20-18-35(5)23-11-9-8-10-19(20)23/h7-13,16-18H,1,14-15H2,2-6H3,(H,31,36)(H,29,30,32)"
CHEMBL4207951,805.0,6.094204119632131,C=CC(=O)N1C[C@@H]2CN(c3nc(Nc4cnn(C)c4)c4ncn(C(C)C)c4n3)C[C@@H]2C1,"InChI=1S/C21H27N9O/c1-5-17(31)28-7-14-9-29(10-15(14)8-28)21-25-19(24-16-6-23-27(4)11-16)18-20(26-21)30(12-22-18)13(2)3/h5-6,11-15H,1,7-10H2,2-4H3,(H,24,25,26)"
CHEMBL4208829,673.0,6.171984935776023,C=CC(=O)N[C@@H]1CN(c2nc(Nc3cn(C)nc3OC)c3ncn(C(C)(C)C)c3n2)C[C@H]1F,"InChI=1S/C21H28FN9O2/c1-7-15(32)24-13-10-30(8-12(13)22)20-26-17(25-14-9-29(5)28-19(14)33-6)16-18(27-20)31(11-23-16)21(2,3)4/h7,9,11-13H,1,8,10H2,2-6H3,(H,24,32)(H,25,26,27)"
CHEMBL4212326,652.0,6.185752404268079,C=CC(=O)N[C@H]1CCN(c2nc(Nc3cnn(C)c3)c3ncn(C(C)C)c3n2)C1,"InChI=1S/C19H25N9O/c1-5-15(29)22-13-6-7-27(10-13)19-24-17(23-14-8-21-26(4)9-14)16-18(25-19)28(11-20-16)12(2)3/h5,8-9,11-13H,1,6-7,10H2,2-4H3,(H,22,29)(H,23,24,25)"
