molecule_chembl_id,canonical_smiles,prediction,confidence,mean_probability_active,uncertainty_std
CHEMBL3950746,COc1cc(N2CCN(CCS(C)(=O)=O)CC2)c(Cl)cc1Nc1nccc(-c2c(-c3ccc(OC)c(C(=O)Nc4c(F)cccc4F)c3)nc3ccccn23)n1,Active,98.53,0.9853,0.0054
CHEMBL36819,O=C(O)Cn1ncc2cc3c(Nc4cccc(Br)c4)ncnc3cc21,Active,96.67,0.9667,0.0047
CHEMBL266969,O=C1NC(=O)c2cc(NC3CCCCC3)c(NC3CCCCC3)cc21,Inactive,88.07,0.1193,0.0161
CHEMBL118321,COc1cc(C=C(C#N)C#N)cc(CSc2ccccc2C(=O)O)c1O,Inactive,78.8,0.212,0.0401
CHEMBL283682,CC#CC(=O)Nc1ccc2ncc(C#N)c(Nc3cccc(Br)c3)c2c1,Active,89.4,0.894,0.0173
CHEMBL100714,COc1ccc(Nc2ncnc3cc(OC)c(OC)cc23)cc1OC,Active,93.0,0.93,0.0145
CHEMBL170724,COc1ccc(-c2cn(C3CCCC3)c3ncnc(N)c23)cc1,Active,68.73,0.6873,0.0232
CHEMBL1232944,C=CC(=O)Nc1ccc2c(Nc3cc[nH]n3)nc(-c3ccccc3)nc2c1,Inactive,68.6,0.314,0.0243
CHEMBL4093766,C=CC(=O)N1CC[C@H](n2c(=O)cc(C)c3cnc(Nc4ccc(N5CCN(C)CC5)cc4OC)nc32)C1,Active,99.0,0.99,0.0042
CHEMBL287832,CN(C)CCn1ncc2cc3c(Nc4cccc(Br)c4)ncnc3cc21,Active,99.53,0.9953,0.0034
CHEMBL50470,CCN(CC)CCCNc1ncc2cc(-c3c(Cl)cccc3Cl)c(=O)n(C)c2n1,Inactive,70.12,0.2988,0.0319
CHEMBL140561,CN(C)CCCOC(=O)/C=C/C(=O)Nc1ccc2ncnc(Nc3cccc(Br)c3)c2c1,Active,98.6,0.986,0.0071
CHEMBL3699621,C=CC(=O)Nc1cccc(Nc2nc(Nc3ccc(N4CCN(C(C)=O)[C@H](C(=O)OC)C4)cc3OC)ncc2C(F)(F)F)c1,Active,98.6,0.986,0.0058
CHEMBL4798480,C=CC(=O)Nc1cc(Nc2cc(-n3c(SC)nnc3-c3ccc(F)cc3)ccn2)ccc1N(C)CCN(C)C,Active,89.2,0.892,0.0142
CHEMBL5780712,C=CC(=O)N1CCCC(Nc2nc(Nc3ccccc3)ncc2C)C1,Active,82.77,0.8277,0.0186
CHEMBL5758784,C=CC(=O)Nc1cccc(N(C)c2nc(Nc3ccccc3)ncc2C)c1,Active,93.73,0.9373,0.0167
CHEMBL5924696,CC(C)(C)CNc1c(C#N)cnc2c(Cl)cc(N[C@H](C3=CN(C4CC4)NN3)c3cccc4c3CNC4)cc12,Active,98.33,0.9833,0.0047
CHEMBL1161234,COc1cc(/C=C(\C#N)C(N)=O)cc(SCCCC(=O)O)c1O,Inactive,78.33,0.2167,0.0451
CHEMBL77814,N#CC(C#N)=CNc1ccc(O)cc1,Inactive,96.97,0.0303,0.0099
CHEMBL76587,N#CC(C#N)Cc1ccc(O)cc1,Inactive,95.57,0.0443,0.009
CHEMBL152984,Cn1c2ccccc2c2c(Nc3cccc(Br)c3)ncnc21,Active,58.6,0.586,0.0299
CHEMBL6169682,Cc1c2ccc(Nc3ncc(Cl)c(Nc4cccc(NC(=O)/C=C/c5ccccc5)c4)n3)cc2nn1C,Active,97.07,0.9707,0.0065
CHEMBL77280,CC(=C(C#N)C#N)c1ccc(N)cc1,Inactive,86.0,0.14,0.0254
CHEMBL40734,Brc1cccc(Nc2ncnc3cc4[nH]ccc4cc23)c1,Active,98.4,0.984,0.0088
CHEMBL337035,CNC(=S)N(C)[C@H]1C[C@@H]2O[C@](C)([C@H]1OC)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4,Inactive,77.47,0.2253,0.018
CHEMBL91250,COc1ccc2c(c1)NC(=O)/C2=C\c1cc2c([nH]1)CCCC2,Inactive,99.07,0.0093,0.0057
CHEMBL77197,COc1cc(/C(C)=C(\C#N)C(=O)O)ccc1O,Inactive,95.67,0.0433,0.0087
CHEMBL6033743,C=CC(=O)N1CCCC(Oc2nc(Nc3ccc(OC)nc3)ncc2F)C1,Active,85.25,0.8525,0.0117
CHEMBL4787616,C=CC(=O)Nc1cccc(Oc2nc(Nc3cccc(OC)c3)nc3ccsc23)c1,Active,93.08,0.9308,0.0143
CHEMBL47986,O=CN/C=C/c1cc(O)ccc1O,Inactive,97.67,0.0233,0.0128
CHEMBL5796361,N#CCC[C@@H](Nc1c(C#N)cnc2c(Cl)cc(N[C@H](C3=CN(C4CC4)NN3)c3cccnc3)cc12)c1ccccc1,Active,96.78,0.9678,0.0099
CHEMBL6149588,C=CC(=O)Nc1cccc(Nc2nc(Nc3ccc4c(C)n(C)nc4c3)ncc2Cl)c1,Active,98.8,0.988,0.0058
CHEMBL3092300,O=C(Nc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1O[C@H]1CCOC1)N1CCC2(CC1)OCCO2,Inactive,93.47,0.0653,0.0203
CHEMBL419682,COc1cccc(-c2ccc3c(c2)NC(=O)/C3=C\c2cc3c([nH]2)CCCC3)c1,Inactive,95.87,0.0413,0.0058
CHEMBL168285,Nc1ncnc2c1c(-c1ccccc1)cn2C1CCC(O)C1,Inactive,61.6,0.384,0.0295
CHEMBL69629,Cc1cc(C(=O)NCCN2CCOCC2)[nH]c1/C=C1\C(=O)Nc2ncnc(Nc3ccc(F)c(Cl)c3)c21,Active,77.93,0.7793,0.0269
CHEMBL79970,O=C(O)Cc1c(SSSc2[nH]c3ccccc3c2CC(=O)O)[nH]c2ccccc12,Inactive,98.4,0.016,0.0053
CHEMBL337026,CN[C@H]1C[C@@H]2O[C@](C)([C@H]1OC)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4=O,Active,76.2,0.762,0.0148
CHEMBL431996,O=C(O)CCc1c(/C=C2\C(=O)Nc3ccc(C(=O)O)cc32)[nH]c2c1CCCC2,Inactive,97.07,0.0293,0.0122
CHEMBL335931,CO[C@H]1[C@@H](N(C)C(=O)CNC(=O)OC(C)(C)C)C[C@@H]2O[C@@]1(C)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4,Inactive,74.87,0.2513,0.01
CHEMBL4206312,C=CC(=O)N1CC[C@@H](Nc2nc(Nc3ccc(N4CCN(C)CC4)cc3)c3ncn(C(C)C)c3n2)C1,Active,94.57,0.9457,0.0066
CHEMBL77456,COc1ccc(C=C(C#N)C#N)cc1,Inactive,99.67,0.0033,0.003
CHEMBL3353410,C=CC(=O)Nc1cc(Nc2nccc(-c3cn(C)c4ccccc34)n2)c(OC)cc1N(C)CCN(C)C,Active,96.6,0.966,0.0065
CHEMBL203599,CN1CCN(CCC#CC(=O)Nc2cc3c(Nc4ccc(F)c(Cl)c4)ncnc3cn2)CC1,Active,98.89,0.9889,0.0048
CHEMBL2018883,COc1cc2ncnc(Oc3ccc(NC(=O)Nc4ccc(Br)cc4)c(C)c3)c2cc1OC,Inactive,95.73,0.0427,0.0093
CHEMBL137364,Brc1cccc(Nc2ncnc3ccc(N/N=N/CCN4CCOCC4)cc23)c1,Active,98.73,0.9873,0.0065
CHEMBL69585,COc1cc2cc(-c3ccc([N+](=O)[O-])cc3)cnc2cc1OC,Inactive,99.4,0.006,0.0039
CHEMBL332497,COc1cc2ncc(C#N)c(Nc3cccc(Br)c3)c2cc1NC(=O)/C=C/CN1CCOCC1,Inactive,53.13,0.4687,0.0373
CHEMBL4213609,C=CC(=O)N[C@@H]1CN(c2nc(Nc3cn(C)nc3OC)c3nc[nH]c3n2)C[C@H]1F,Active,86.71,0.8671,0.0107
CHEMBL127058,OCCN(CCO)CCCNc1cc2ncnc(Nc3cccc(Br)c3)c2cn1,Active,98.2,0.982,0.004
CHEMBL489349,N#CC(C#N)=C(C#N)c1ccc(C=O)cc1,Inactive,91.6,0.084,0.0098
CHEMBL287007,CN(C)Cc1c[nH]c2cc3ncnc(Nc4cccc(Br)c4)c3cc12,Active,99.33,0.9933,0.0056
CHEMBL4753387,C=CC(=O)Nc1cc(Nc2cc(-n3c(SC)nnc3-c3ccc(F)cc3)ccn2)c(OC)cc1N1CCC(N2CCOCC2)CC1,Active,91.27,0.9127,0.0083
CHEMBL4515526,C=CC(=O)Nc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1OCc1cn(Cc2ccc(F)cc2)nn1,Active,97.13,0.9713,0.0086
CHEMBL289959,c1ccc(Nc2ncnc3ccccc23)cc1,Active,75.08,0.7508,0.013
CHEMBL544865,COc1cc2sc3c(Nc4cccc(Br)c4)ncnc3c2cc1OC.Cl,Active,93.6,0.936,0.0116
CHEMBL169519,COc1cccc(-c2cn(C3CCNC3)c3ncnc(N)c23)c1,Inactive,54.93,0.4507,0.0254
CHEMBL80001,COC(=O)CC1C(=S)N(C)c2ccccc21,Inactive,96.67,0.0333,0.0076
CHEMBL76904,N#CC(C#N)=Cc1ccc(O)c(O)c1,Inactive,99.87,0.0013,0.0016
CHEMBL4443828,COc1cc2c(Oc3ccc(NS(=O)(=O)c4cc(F)ccc4F)cc3F)ccnc2cc1OCCCN1CCN(C)CC1,Active,63.27,0.6327,0.0129
CHEMBL5394139,C=CC(=O)Nc1cccc(-c2c(-c3ccccc3)oc3ncnc(NC4CC4)c23)c1,Active,99.33,0.9933,0.0037
CHEMBL118205,COc1cc(/C=C(\C#N)C(N)=O)cc(CSc2nc3ccccc3o2)c1O,Inactive,78.14,0.2186,0.0176
CHEMBL283088,COc1cc2c(Nc3ccc(Cl)cc3F)ncnc2cc1OCCN1CCN(C)CC1,Active,98.87,0.9887,0.0058
CHEMBL6054383,C=CC(=O)N1CCC[C@H](Oc2nc(Nc3ccc(OC)nc3)ncc2F)C1,Active,85.25,0.8525,0.0117
CHEMBL6022978,COCCOc1cc2ncnc(Nc3ccc(C)c(C#N)c3)c2c2c1OCCO2,Active,98.0,0.98,0.0056
CHEMBL137422,CNC(=O)c1c([Se][Se]c2c(C(=O)NC)c3ccccc3n2C)n(C)c2ccccc12,Inactive,98.87,0.0113,0.0045
CHEMBL290096,Brc1cccc(Nc2ncnc3ccccc23)c1,Active,90.87,0.9087,0.016
CHEMBL138125,Brc1cccc(Nc2ncnc3ccc(N/N=N/Cc4ccccn4)cc23)c1,Active,95.2,0.952,0.0081
CHEMBL131407,O=C(O)c1cc(NCc2ccccc2O)ccc1O,Inactive,84.2,0.158,0.0203
CHEMBL119987,COc1cc(/C=C(\C#N)C(N)=O)cc(CSc2ccccc2C(=O)O)c1O,Inactive,64.8,0.352,0.0245
CHEMBL66643,COc1cc2cc(-c3ccsc3)cnc2cc1OC,Inactive,99.8,0.002,0.0016
CHEMBL53156,CNc1ccc2ncnc(Nc3cccc(Br)c3)c2n1,Active,97.47,0.9747,0.0081
CHEMBL337297,CO[C@H]1[C@@H](N(C)C(=O)c2cnccn2)C[C@@H]2O[C@@]1(C)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4,Inactive,85.8,0.142,0.0121
CHEMBL69820,COc1cc2cc(-c3ccc(Cl)s3)cnc2cc1OC,Inactive,97.33,0.0267,0.007
CHEMBL302491,COc1cc2cc(-c3cccc(F)c3)cnc2cc1OC,Inactive,95.73,0.0427,0.0039
CHEMBL111038,COc1cc2ncc(C#N)c(Nc3cccc(Br)c3)c2cc1OC,Active,81.47,0.8147,0.0144
CHEMBL334697,C=CC(=O)N(C)c1cc2c(Nc3cccc(Br)c3)ncnc2cn1,Active,79.13,0.7913,0.0229
CHEMBL136178,CC(=O)/C=C/C(=O)Nc1ccc2ncnc(Nc3cccc(Br)c3)c2c1,Active,99.47,0.9947,0.004
CHEMBL3088225,Cc1ncc([N+](=O)[O-])n1C/C(=N/NC(=O)c1ccccc1)c1ccc(Br)cc1,Inactive,97.18,0.0282,0.0046
CHEMBL69964,Cc1cc(/C=C2\C(=O)Nc3ncnc(Nc4ccc(F)c(Cl)c4)c32)[nH]c1C(=O)N1CCN(C)CC1,Active,84.67,0.8467,0.0087
CHEMBL300217,Nc1ccc2ncnc(Nc3cccc(Br)c3)c2n1,Active,99.2,0.992,0.0034
CHEMBL4796010,C=CC(=O)Nc1cc(Nc2nccc(-c3cn(C4CC4)c4ccccc34)n2)c(OC)cc1[S+]([O-])CCN(C)C,Active,91.2,0.912,0.0186
CHEMBL3545311,COc1cc(N2CCC(N3CCN(C)CC3)CC2)ccc1Nc1ncc(Cl)c(Nc2ccccc2P(C)(C)=O)n1,Active,87.16,0.8716,0.0096
CHEMBL489147,COc1cc(C(C#N)=C(C#N)C#N)cc(O)c1O,Inactive,92.8,0.072,0.0136
CHEMBL1095131,Nc1nc(Nc2cccc(F)c2)c2cc(Cc3ccc(Cl)cc3Cl)[nH]c2n1,Inactive,95.8,0.042,0.0105
CHEMBL340399,Cc1cccc(Nc2ncnc3cc(NCCc4c[nH]cn4)ncc23)c1,Active,96.87,0.9687,0.0054
CHEMBL5436101,C=CC(=O)Nc1cccc(-c2c(-c3ccccc3)oc3ncnc(NC(C)C)c23)c1,Active,96.43,0.9643,0.0099
CHEMBL153739,CN(C)c1ccc2sc3c(Nc4cccc(Br)c4)ncnc3c2c1,Active,98.93,0.9893,0.0053
CHEMBL137189,C/N=N/Nc1ccc2ncnc(Nc3cccc(C)c3)c2c1,Active,98.13,0.9813,0.0065
CHEMBL491174,COc1cc(O)c2c(=O)c(-c3ccc(O)cc3)coc2c1,Active,55.29,0.5529,0.0324
CHEMBL4204566,C=CC(=O)N[C@H]1CN(c2nc(Nc3cnn(C)c3)c3ncn(C(C)C)c3n2)C[C@@H]1F,Active,89.8,0.898,0.0102
CHEMBL304271,CCN(CC)CC(O)CNC(=O)c1cc(C)c(/C=C2\C(=O)Nc3ncnc(Nc4ccc(F)c(Cl)c4)c32)[nH]1,Active,74.73,0.7473,0.035
CHEMBL24828,COc1cc2/c(=N/c3ccc(Br)cc3F)nc[nH]c2cc1OCC1CCN(C)CC1,Active,53.28,0.5328,0.0174
CHEMBL115440,COCCOCC#CC(=O)Nc1ccc2ncc(C#N)c(Nc3cccc(Br)c3)c2c1,Active,96.53,0.9653,0.0091
CHEMBL37099,Cc1nc(Nc2cccc(Br)c2)c2ccccc2n1,Inactive,53.47,0.4653,0.0105
CHEMBL437890,CN1CCN(CCC#CC(=O)Nc2cc3c(Nc4ccc(F)c(Br)c4)ncnc3cn2)CC1,Active,97.76,0.9776,0.0062
CHEMBL542484,COc1cc2ncnc(Nc3ccccc3)c2cc1OC.Cl,Active,84.4,0.844,0.0144
CHEMBL128432,CN(C)CCNc1cc2ncnc(Nc3cccc(Br)c3)c2cn1,Active,98.33,0.9833,0.006
CHEMBL5946210,C=CC(=O)Nc1cccc(Nc2nc(Nc3ccc(OC)nc3)ncc2OC)c1,Active,98.73,0.9873,0.0065
CHEMBL420400,COC(=O)CCCc1c(SSc2[nH]c3ccccc3c2CCCC(=O)OC)[nH]c2ccccc12,Inactive,96.4,0.036,0.0095
CHEMBL343875,CCOc1ccc2sc(SCc3cc(/C=C(\C#N)C(N)=O)cc(OC)c3O)nc2c1,Inactive,83.89,0.1611,0.0258
CHEMBL5922445,C=CC(=O)N1CCC[C@@H](Oc2nc(Nc3cccc(OC)c3)ncc2F)C1,Active,72.15,0.7215,0.0253
CHEMBL64231,Cn1c(SSCc2ccccc2)c(C(=O)Nc2ccccc2)c2ccccc21,Inactive,94.33,0.0567,0.0047
CHEMBL6144434,CCC(=O)Nc1cccc(Nc2nc(Nc3ccc4c(C)n(C)nc4c3)ncc2Cl)c1,Active,96.38,0.9638,0.0056
CHEMBL4786701,C=CC(=O)Nc1cc(Nc2cc(-n3c(SC)nnc3-c3ccc(F)cc3)ccn2)c(OC)cc1N1CCCN(C)CC1,Active,91.56,0.9156,0.0185
CHEMBL202556,O=C(C#CCN1CCOCC1)Nc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cn1,Active,98.82,0.9882,0.0023
CHEMBL83837,COC(=O)Cc1c(SSc2c(CC(=O)OC)c3ccccc3n2C)n(C)c2ccccc12,Inactive,99.93,0.0007,0.0013
CHEMBL355191,COc1cccc(-c2cn(C3CCC3)c3ncnc(N)c23)c1,Active,86.93,0.8693,0.0184
CHEMBL309513,COC(=O)CCN1C(=S)C(CCC(=O)OC)(CCC(=O)OC)c2ccccc21,Inactive,96.89,0.0311,0.0048
CHEMBL6168241,C=CC(=O)Nc1cccc(Nc2nc(Nc3cnn(C)c3)ncc2Cl)c1,Active,99.33,0.9933,0.0047
CHEMBL4521506,C=CC(=O)Nc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1OCc1cn(CCCN2CCOCC2)nn1,Active,97.27,0.9727,0.0106
CHEMBL3806145,C#Cc1cccc(Nc2ncnc3cc(OC4CCOCC4)c4c(c23)OCCO4)c1,Active,98.47,0.9847,0.0083
CHEMBL76905,N#CC(C#N)=Cc1cc(O)cc(O)c1,Inactive,99.07,0.0093,0.0065
CHEMBL448154,CCn1c(=O)c(-c2c(Cl)cccc2Cl)cc2cnc(Nc3ccncc3)nc21,Active,85.67,0.8567,0.0087
CHEMBL1744347,COc1cc2c(Nc3ccc(Cl)cc3F)ncnc2cc1OCCCN1CCN(C)CC1.Cl,Active,99.27,0.9927,0.0044
CHEMBL5808792,C=CC(=O)N1CCC[C@@H](Nc2nc(Nc3ccc(OC)nc3)ncc2F)C1,Active,89.28,0.8928,0.0069
CHEMBL84513,O=C(O)CCCC1C(S)=Nc2ccccc21,Inactive,97.87,0.0213,0.0058
